Date,Time,Air_Quality(PPM),Humidit,Temperature(C),Temperature(F),Heat_Index(C),Heat_Index(F)
16/11/2023,17:60,26.90,67.50,27.30,81.14,29.13,84.44
16/11/2023,18:00,26.90,67.40,27.30,81.14,29.12,84.42
16/11/2023,18:01,26.90,67.40,27.40,81.32,29.29,84.72
16/11/2023,18:02,26.90,67.40,27.30,81.14,29.12,84.42
16/11/2023,18:03,26.90,67.60,27.40,81.32,29.31,84.76
16/11/2023,18:04,26.90,67.50,27.40,81.32,29.30,84.74
16/11/2023,18:05,26.90,67.30,27.30,81.14,29.11,84.41
16/11/2023,18:06,26.90,67.70,27.30,81.14,29.15,84.47
16/11/2023,18:07,25.82,67.70,27.40,81.32,29.32,84.77
16/11/2023,18:08,25.82,67.60,27.40,81.32,29.31,84.76
16/11/2023,18:09,25.82,67.70,27.40,81.32,29.32,84.77
16/11/2023,18:10,25.82,67.70,27.40,81.32,29.32,84.77
16/11/2023,18:11,25.82,67.60,27.40,81.32,29.31,84.76
16/11/2023,18:12,25.82,67.60,27.40,81.32,29.31,84.76
16/11/2023,18:13,25.82,67.60,27.40,81.32,29.31,84.76
16/11/2023,18:14,25.82,67.60,27.40,81.32,29.31,84.76
16/11/2023,18:15,25.82,67.70,27.40,81.32,29.32,84.77
16/11/2023,18:16,25.82,67.70,27.40,81.32,29.32,84.77
16/11/2023,18:17,25.82,67.70,27.30,81.14,29.15,84.47
16/11/2023,18:18,25.82,67.90,27.30,81.14,29.17,84.51
16/11/2023,18:19,25.82,67.90,27.30,81.14,29.17,84.51
16/11/2023,18:20,25.82,67.90,27.30,81.14,29.17,84.51
16/11/2023,18:21,25.82,67.90,27.30,81.14,29.17,84.51
16/11/2023,18:22,25.82,68.00,27.30,81.14,29.18,84.52
16/11/2023,18:23,25.82,68.00,27.30,81.14,29.18,84.52
16/11/2023,18:24,35.39,68.00,27.30,81.14,29.18,84.52
16/11/2023,18:25,35.39,67.60,27.30,81.14,29.14,84.46
16/11/2023,18:26,38.11,68.00,27.30,81.14,29.18,84.52
16/11/2023,18:27,39.53,68.00,27.30,81.14,29.18,84.52
16/11/2023,18:28,39.53,68.00,27.30,81.14,29.18,84.52
16/11/2023,18:29,38.11,67.90,27.30,81.14,29.17,84.51
16/11/2023,18:30,39.53,68.00,27.30,81.14,29.18,84.52
16/11/2023,18:31,38.11,68.10,27.30,81.14,29.19,84.54
16/11/2023,18:32,38.11,68.10,27.30,81.14,29.19,84.54
16/11/2023,18:33,38.11,68.10,27.30,81.14,29.19,84.54
16/11/2023,18:34,38.11,68.10,27.30,81.14,29.19,84.54
16/11/2023,18:35,38.11,68.10,27.30,81.14,29.19,84.54
16/11/2023,18:36,38.11,68.10,27.30,81.14,29.19,84.54
16/11/2023,18:37,36.73,68.10,27.30,81.14,29.19,84.54
16/11/2023,18:38,36.73,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:39,35.39,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:40,35.39,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:41,35.39,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:42,34.07,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:43,34.07,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:44,34.07,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:45,34.07,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:46,34.07,68.40,27.30,81.14,29.22,84.59
16/11/2023,18:47,32.80,68.40,27.30,81.14,29.22,84.59
16/11/2023,18:48,32.80,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:49,32.80,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:50,32.80,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:51,31.55,68.30,27.30,81.14,29.21,84.58
16/11/2023,18:52,38.11,68.40,27.30,81.14,29.22,84.59
16/11/2023,18:53,40.98,68.50,27.40,81.32,29.40,84.92
16/11/2023,18:54,52.22,68.20,27.50,81.50,29.54,85.17
16/11/2023,18:55,48.82,68.10,27.50,81.50,29.53,85.15
16/11/2023,18:56,52.22,68.20,27.50,81.50,29.54,85.17
16/11/2023,18:57,52.22,68.30,27.50,81.50,29.55,85.19
16/11/2023,18:58,55.80,68.30,27.60,81.68,29.72,85.50
16/11/2023,18:59,55.80,68.30,27.60,81.68,29.72,85.50
16/11/2023,18:60,53.99,68.40,27.60,81.68,29.73,85.52
16/11/2023,19:00,50.50,68.40,27.60,81.68,29.73,85.52
16/11/2023,19:01,48.82,68.40,27.60,81.68,29.73,85.52
16/11/2023,19:02,55.80,68.40,27.60,81.68,29.73,85.52
16/11/2023,19:03,52.22,68.40,27.60,81.68,29.73,85.52
16/11/2023,19:04,50.50,68.50,27.60,81.68,29.75,85.54
16/11/2023,19:05,48.82,68.50,27.60,81.68,29.75,85.54
16/11/2023,19:06,53.99,68.50,27.60,81.68,29.75,85.54
16/11/2023,19:07,47.17,68.50,27.60,81.68,29.75,85.54
16/11/2023,19:08,50.50,68.50,27.70,81.86,29.92,85.86
16/11/2023,19:09,50.50,68.50,27.70,81.86,29.92,85.86
16/11/2023,19:10,50.50,68.50,27.60,81.68,29.75,85.54
16/11/2023,19:11,47.17,68.50,27.70,81.86,29.92,85.86
16/11/2023,19:12,52.22,68.60,27.60,81.68,29.76,85.56
16/11/2023,19:13,53.99,68.60,27.70,81.86,29.93,85.88
16/11/2023,19:14,52.22,68.60,27.70,81.86,29.93,85.88
16/11/2023,19:15,52.22,68.60,27.70,81.86,29.93,85.88
16/11/2023,19:16,52.22,68.60,27.70,81.86,29.93,85.88
16/11/2023,19:17,57.64,68.60,27.70,81.86,29.93,85.88
16/11/2023,19:18,40.98,68.60,27.70,81.86,29.93,85.88
16/11/2023,19:19,35.39,68.30,27.70,81.86,29.90,85.82
16/11/2023,19:20,34.07,68.40,27.70,81.86,29.91,85.84
16/11/2023,19:21,32.80,68.40,27.60,81.68,29.73,85.52
16/11/2023,19:22,31.55,68.40,27.60,81.68,29.73,85.52
16/11/2023,19:23,30.34,68.40,27.60,81.68,29.73,85.52
16/11/2023,19:24,29.16,68.50,27.50,81.50,29.57,85.23
16/11/2023,19:25,29.16,68.60,27.50,81.50,29.58,85.25
16/11/2023,19:26,29.16,68.50,27.50,81.50,29.57,85.23
16/11/2023,19:27,29.16,68.50,27.50,81.50,29.57,85.23
16/11/2023,19:28,28.02,68.50,27.50,81.50,29.57,85.23
16/11/2023,19:29,28.02,68.50,27.50,81.50,29.57,85.23
16/11/2023,19:30,28.02,68.50,27.50,81.50,29.57,85.23
16/11/2023,19:31,28.02,68.50,27.50,81.50,29.57,85.23
16/11/2023,19:32,28.02,68.50,27.50,81.50,29.57,85.23
16/11/2023,19:33,28.02,68.60,27.40,81.32,29.41,84.93
16/11/2023,19:34,28.02,68.70,27.40,81.32,29.42,84.95
16/11/2023,19:35,28.02,68.80,27.40,81.32,29.43,84.97
16/11/2023,19:36,28.02,68.90,27.40,81.32,29.44,84.99
16/11/2023,19:37,28.02,68.90,27.40,81.32,29.44,84.99
16/11/2023,19:38,28.02,68.80,27.40,81.32,29.43,84.97
16/11/2023,19:39,28.02,68.80,27.40,81.32,29.43,84.97
16/11/2023,19:40,28.02,68.80,27.40,81.32,29.43,84.97
16/11/2023,19:41,28.02,68.80,27.40,81.32,29.43,84.97
16/11/2023,19:42,28.02,68.90,27.40,81.32,29.44,84.99
16/11/2023,19:43,28.02,69.00,27.40,81.32,29.45,85.01
16/11/2023,19:44,28.02,69.00,27.30,81.14,29.28,84.70
16/11/2023,19:45,28.02,69.00,27.40,81.32,29.45,85.01
16/11/2023,19:46,28.02,69.00,27.40,81.32,29.45,85.01
16/11/2023,19:47,28.02,69.00,27.40,81.32,29.45,85.01
16/11/2023,19:48,28.02,68.80,27.40,81.32,29.43,84.97
16/11/2023,19:49,28.02,68.80,27.40,81.32,29.43,84.97
16/11/2023,19:50,28.02,68.80,27.40,81.32,29.43,84.97
16/11/2023,19:51,28.02,68.70,27.40,81.32,29.42,84.95
16/11/2023,19:52,28.02,68.80,27.40,81.32,29.43,84.97
16/11/2023,19:53,28.02,68.80,27.30,81.14,29.26,84.66
16/11/2023,19:54,28.02,68.90,27.30,81.14,29.27,84.68
16/11/2023,19:55,28.02,68.90,27.30,81.14,29.27,84.68
16/11/2023,19:56,28.02,68.90,27.30,81.14,29.27,84.68
16/11/2023,19:57,28.02,69.00,27.30,81.14,29.28,84.70
16/11/2023,19:58,28.02,68.90,27.40,81.32,29.44,84.99
16/11/2023,19:59,28.02,68.90,27.40,81.32,29.44,84.99
16/11/2023,19:60,28.02,68.90,27.30,81.14,29.27,84.68
16/11/2023,20:00,28.02,68.90,27.40,81.32,29.44,84.99
16/11/2023,20:01,28.02,68.90,27.30,81.14,29.27,84.68
16/11/2023,20:02,28.02,69.00,27.30,81.14,29.28,84.70
16/11/2023,20:03,28.02,69.00,27.30,81.14,29.28,84.70
16/11/2023,20:04,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:05,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:06,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:07,28.02,69.00,27.30,81.14,29.28,84.70
16/11/2023,20:08,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:09,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:10,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:11,28.02,69.00,27.30,81.14,29.28,84.70
16/11/2023,20:12,28.02,69.00,27.30,81.14,29.28,84.70
16/11/2023,20:13,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:14,28.02,69.00,27.30,81.14,29.28,84.70
16/11/2023,20:15,28.02,69.00,27.30,81.14,29.28,84.70
16/11/2023,20:16,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:17,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:18,28.02,69.00,27.30,81.14,29.28,84.70
16/11/2023,20:19,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:20,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:21,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:22,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:23,28.02,69.20,27.30,81.14,29.29,84.73
16/11/2023,20:24,29.16,69.30,27.30,81.14,29.30,84.75
16/11/2023,20:25,28.02,69.10,27.30,81.14,29.29,84.71
16/11/2023,20:26,28.02,69.20,27.30,81.14,29.29,84.73
16/11/2023,20:27,29.16,69.30,27.30,81.14,29.30,84.75
16/11/2023,20:28,29.16,69.30,27.30,81.14,29.30,84.75
16/11/2023,20:29,29.16,69.50,27.30,81.14,29.32,84.78
16/11/2023,20:30,29.16,69.60,27.30,81.14,29.33,84.80
16/11/2023,20:31,29.16,69.50,27.30,81.14,29.32,84.78
16/11/2023,20:32,29.16,69.40,27.30,81.14,29.31,84.77
16/11/2023,20:33,29.16,69.40,27.30,81.14,29.31,84.77
16/11/2023,20:34,29.16,69.50,27.30,81.14,29.32,84.78
16/11/2023,20:35,29.16,69.40,27.30,81.14,29.31,84.77
16/11/2023,20:36,29.16,69.50,27.30,81.14,29.32,84.78
16/11/2023,20:37,29.16,69.30,27.30,81.14,29.30,84.75
16/11/2023,20:38,29.16,69.40,27.30,81.14,29.31,84.77
16/11/2023,20:39,29.16,69.50,27.30,81.14,29.32,84.78
16/11/2023,20:40,29.16,69.60,27.30,81.14,29.33,84.80
16/11/2023,20:41,30.34,69.70,27.20,80.96,29.17,84.51
16/11/2023,20:42,30.34,69.80,27.20,80.96,29.18,84.52
16/11/2023,20:43,30.34,69.80,27.20,80.96,29.18,84.52
16/11/2023,20:44,29.16,69.60,27.20,80.96,29.16,84.49
16/11/2023,20:45,28.02,69.30,27.30,81.14,29.30,84.75
16/11/2023,20:46,28.02,69.30,27.20,80.96,29.13,84.44
16/11/2023,20:47,26.90,69.30,27.10,80.78,28.96,84.14
16/11/2023,20:48,26.90,69.40,27.00,80.60,28.81,83.85
16/11/2023,20:49,26.90,69.40,27.00,80.60,28.81,83.85
16/11/2023,20:50,26.90,69.60,27.00,80.60,28.82,83.88
16/11/2023,20:51,26.90,69.60,27.00,80.60,28.82,83.88
16/11/2023,20:52,26.90,69.90,26.90,80.42,28.68,83.62
16/11/2023,20:53,26.90,70.10,26.90,80.42,28.70,83.65
16/11/2023,20:54,26.90,70.00,26.80,80.24,28.52,83.34
16/11/2023,20:55,28.02,69.90,26.80,80.24,28.52,83.33
16/11/2023,20:56,28.02,70.00,26.80,80.24,28.52,83.34
16/11/2023,20:57,28.02,70.10,26.80,80.24,28.53,83.36
16/11/2023,20:58,28.02,70.20,26.80,80.24,28.54,83.37
16/11/2023,20:59,28.02,70.10,26.80,80.24,28.53,83.36
16/11/2023,20:60,28.02,70.10,26.80,80.24,28.53,83.36
16/11/2023,21:00,28.02,70.10,26.80,80.24,28.53,83.36
16/11/2023,21:01,28.02,70.10,26.80,80.24,28.53,83.36
16/11/2023,21:02,28.02,70.10,26.80,80.24,28.53,83.36
16/11/2023,21:03,28.02,70.00,26.80,80.24,28.52,83.34
16/11/2023,21:04,28.02,69.90,26.80,80.24,28.52,83.33
16/11/2023,21:05,28.02,70.10,26.80,80.24,28.53,83.36
16/11/2023,21:06,26.90,70.00,26.80,80.24,28.52,83.34
16/11/2023,21:07,26.90,70.40,26.90,80.42,28.72,83.70
16/11/2023,21:08,28.02,70.60,26.90,80.42,28.74,83.72
16/11/2023,21:09,28.02,70.50,27.00,80.60,28.90,84.01
16/11/2023,21:10,28.02,70.40,27.00,80.60,28.89,84.00
16/11/2023,21:11,28.02,70.50,27.00,80.60,28.90,84.01
16/11/2023,21:12,28.02,70.40,27.00,80.60,28.89,84.00
16/11/2023,21:13,28.02,70.40,27.00,80.60,28.89,84.00
16/11/2023,21:14,26.90,70.30,27.10,80.78,29.05,84.29
16/11/2023,21:15,28.02,70.20,27.00,80.60,28.87,83.97
16/11/2023,21:16,26.90,70.30,27.10,80.78,29.05,84.29
16/11/2023,21:17,26.90,70.20,27.00,80.60,28.87,83.97
16/11/2023,21:18,26.90,70.30,27.10,80.78,29.05,84.29
16/11/2023,21:19,26.90,70.30,27.10,80.78,29.05,84.29
16/11/2023,21:20,26.90,70.30,27.10,80.78,29.05,84.29
16/11/2023,21:21,26.90,70.40,27.00,80.60,28.89,84.00
16/11/2023,21:22,26.90,70.30,27.00,80.60,28.88,83.98
16/11/2023,21:23,26.90,70.40,27.00,80.60,28.89,84.00
16/11/2023,21:24,26.90,70.40,27.00,80.60,28.89,84.00
16/11/2023,21:25,26.90,70.30,27.00,80.60,28.88,83.98
16/11/2023,21:26,26.90,70.30,27.10,80.78,29.05,84.29
16/11/2023,21:27,26.90,70.30,27.00,80.60,28.88,83.98
16/11/2023,21:28,26.90,70.30,27.00,80.60,28.88,83.98
16/11/2023,21:29,26.90,70.20,27.10,80.78,29.04,84.28
16/11/2023,21:30,26.90,70.30,27.10,80.78,29.05,84.29
16/11/2023,21:31,26.90,70.20,27.10,80.78,29.04,84.28
16/11/2023,21:32,26.90,70.20,27.10,80.78,29.04,84.28
16/11/2023,21:33,25.82,70.20,27.10,80.78,29.04,84.28
16/11/2023,21:34,25.82,70.30,27.10,80.78,29.05,84.29
16/11/2023,21:35,26.90,70.30,27.10,80.78,29.05,84.29
16/11/2023,21:36,26.90,69.90,27.10,80.78,29.02,84.23
16/11/2023,21:37,26.90,69.70,27.20,80.96,29.17,84.51
16/11/2023,21:38,26.90,69.80,27.20,80.96,29.18,84.52
16/11/2023,21:39,26.90,70.00,27.20,80.96,29.20,84.56
16/11/2023,21:40,26.90,70.00,27.20,80.96,29.20,84.56
16/11/2023,21:41,26.90,70.00,27.20,80.96,29.20,84.56
