,Air_Quality(PPM),Humidit,Temperature(C),Location
80,348.07,52.0,24.6,Liluah
81,391.58,52.1,24.6,Liluah
91,399.21,53.9,24.7,Liluah
94,376.64,54.6,24.7,Liluah
95,391.58,54.7,24.7,Liluah
96,391.58,54.8,24.7,Liluah
97,384.05,54.9,24.6,Liluah
98,355.05,55.1,24.7,Liluah
99,384.05,55.4,24.7,Liluah
100,391.58,55.5,24.7,Liluah
101,391.58,55.7,24.7,Liluah
140,391.58,60.7,24.7,Liluah
151,376.64,60.6,24.6,Liluah
153,399.21,60.6,24.6,Liluah
254,391.58,58.2,24.5,Liluah
255,369.34,58.2,24.5,Liluah
256,355.05,58.2,24.5,Liluah
257,348.07,58.3,24.5,Liluah
258,348.07,58.3,24.5,Liluah
259,341.19,58.2,24.5,Liluah
260,334.42,58.3,24.5,Liluah
261,334.42,58.3,24.5,Liluah
262,334.42,58.3,24.5,Liluah
263,334.42,58.3,24.5,Liluah
264,334.42,58.5,24.5,Liluah
265,334.42,58.3,24.5,Liluah
266,334.42,58.4,24.5,Liluah
267,334.42,58.4,24.5,Liluah
268,334.42,58.4,24.5,Liluah
269,334.42,58.4,24.5,Liluah
270,341.19,58.5,24.5,Liluah
271,341.19,58.5,24.6,Liluah
272,341.19,58.4,24.6,Liluah
273,348.07,58.5,24.6,Liluah
274,348.07,58.5,24.6,Liluah
275,348.07,58.5,24.6,Liluah
276,355.05,58.5,24.6,Liluah
277,355.05,58.5,24.6,Liluah
278,362.14,58.6,24.6,Liluah
279,362.14,58.6,24.6,Liluah
280,362.14,58.6,24.6,Liluah
281,362.14,58.7,24.6,Liluah
282,369.34,58.6,24.6,Liluah
283,369.34,58.6,24.6,Liluah
284,376.64,58.6,24.6,Liluah
285,384.05,58.7,24.6,Liluah
286,384.05,58.6,24.6,Liluah
287,384.05,58.6,24.6,Liluah
288,384.05,58.6,24.6,Liluah
289,399.21,58.6,24.6,Liluah
292,169.7,58.8,24.6,Liluah
293,157.84,59.4,24.7,Liluah
294,146.59,58.6,24.8,Liluah
295,139.42,58.5,24.8,Liluah
296,139.42,58.6,24.8,Liluah
297,139.42,58.7,24.8,Liluah
298,146.59,58.6,24.7,Liluah
299,150.27,58.6,24.7,Liluah
300,157.84,58.5,24.8,Liluah
301,154.02,58.8,24.7,Liluah
302,154.02,58.8,24.7,Liluah
303,154.02,58.8,24.7,Liluah
304,150.27,58.8,24.7,Liluah
305,150.27,58.9,24.7,Liluah
306,150.27,58.9,24.7,Liluah
307,146.59,59.0,24.7,Liluah
308,154.02,59.0,24.7,Liluah
309,150.27,59.0,24.7,Liluah
310,142.97,59.0,24.7,Liluah
311,142.97,59.1,24.7,Liluah
312,146.59,59.1,24.7,Liluah
313,142.97,59.1,24.7,Liluah
314,142.97,59.1,24.7,Liluah
315,135.94,59.1,24.7,Liluah
316,135.94,59.2,24.7,Liluah
317,142.97,59.2,24.7,Liluah
318,139.42,59.2,24.7,Liluah
319,129.15,59.2,24.7,Liluah
320,122.62,59.3,24.7,Liluah
321,132.51,59.3,24.7,Liluah
322,132.51,59.3,24.7,Liluah
323,132.51,59.3,24.7,Liluah
324,125.86,59.4,24.7,Liluah
325,132.51,59.4,24.7,Liluah
326,132.51,59.4,24.7,Liluah
327,139.42,59.4,24.7,Liluah
328,139.42,59.4,24.7,Liluah
329,146.59,59.3,24.7,Liluah
330,161.72,59.4,24.7,Liluah
331,154.02,59.4,24.6,Liluah
332,157.84,59.7,24.7,Liluah
333,150.27,59.9,24.7,Liluah
334,150.27,59.9,24.7,Liluah
335,154.02,59.8,24.8,Liluah
336,150.27,60.2,24.8,Liluah
337,139.42,60.3,24.8,Liluah
338,142.97,60.3,24.7,Liluah
339,142.97,60.7,24.8,Liluah
340,157.84,60.3,24.8,Liluah
341,157.84,60.5,24.8,Liluah
342,157.84,60.8,24.8,Liluah
343,161.72,60.7,24.8,Liluah
344,157.84,61.1,24.8,Liluah
345,157.84,60.9,24.8,Liluah
346,150.27,61.2,24.8,Liluah
347,154.02,61.3,24.8,Liluah
348,165.68,61.4,24.8,Liluah
349,169.7,61.4,24.8,Liluah
350,154.02,61.5,24.8,Liluah
351,157.84,61.7,24.8,Liluah
352,139.42,61.6,24.7,Liluah
353,161.72,61.5,24.7,Liluah
354,169.7,62.1,24.7,Liluah
355,157.84,61.4,24.7,Liluah
356,177.97,61.2,24.7,Liluah
357,190.92,61.8,24.8,Liluah
358,186.53,61.4,24.8,Liluah
359,199.93,61.5,24.8,Liluah
360,182.21,61.5,24.8,Liluah
361,204.55,61.3,24.8,Liluah
362,244.41,61.3,24.8,Liluah
363,239.14,61.5,24.8,Liluah
364,233.95,61.6,24.8,Liluah
365,199.93,61.6,24.8,Liluah
366,209.25,61.8,24.8,Liluah
367,218.88,62.1,24.8,Liluah
368,177.97,62.2,24.8,Liluah
369,204.55,62.0,24.8,Liluah
370,161.72,61.9,24.8,Liluah
371,169.7,61.8,24.8,Liluah
372,214.02,62.0,24.8,Liluah
373,228.84,62.4,24.8,Liluah
374,177.97,62.2,24.8,Liluah
375,173.8,62.0,24.9,Liluah
376,169.7,61.9,24.8,Liluah
377,228.84,62.0,24.8,Liluah
378,233.95,62.1,24.8,Liluah
379,244.41,62.2,24.9,Liluah
380,249.77,62.0,24.9,Liluah
381,239.14,61.8,24.9,Liluah
382,260.75,62.0,24.8,Liluah
383,233.95,61.9,24.9,Liluah
384,190.92,61.9,24.9,Liluah
385,195.38,62.2,24.8,Liluah
386,190.92,62.0,24.8,Liluah
387,228.84,62.2,24.8,Liluah
388,195.38,62.7,24.9,Liluah
389,214.02,63.1,24.8,Liluah
390,228.84,62.9,24.8,Liluah
391,249.77,63.4,24.8,Liluah
392,277.89,63.3,24.9,Liluah
393,289.78,63.9,24.9,Liluah
394,199.93,63.5,24.9,Liluah
395,204.55,63.8,24.9,Liluah
396,186.53,63.8,24.9,Liluah
397,173.8,63.9,24.9,Liluah
398,173.8,64.5,24.9,Liluah
399,177.97,64.3,24.9,Liluah
400,199.93,64.6,24.9,Liluah
401,228.84,64.3,24.9,Liluah
402,223.82,64.3,24.9,Liluah
403,218.88,64.3,24.9,Liluah
404,277.89,64.4,24.9,Liluah
405,239.14,64.8,24.9,Liluah
406,214.02,64.7,24.8,Liluah
407,223.82,63.8,24.8,Liluah
408,173.8,64.3,24.8,Liluah
409,214.02,64.4,24.8,Liluah
410,209.25,64.7,24.8,Liluah
411,214.02,64.4,24.8,Liluah
412,255.22,64.9,24.8,Liluah
413,244.41,64.9,24.8,Liluah
414,218.88,64.9,24.8,Liluah
415,228.84,64.7,24.8,Liluah
416,218.88,64.8,24.8,Liluah
417,209.25,64.8,24.8,Liluah
418,214.02,64.5,24.8,Liluah
419,228.84,64.8,24.8,Liluah
420,228.84,64.2,24.8,Liluah
421,223.82,64.3,24.8,Liluah
422,209.25,64.1,24.8,Liluah
423,195.38,64.4,24.9,Liluah
424,209.25,64.3,24.8,Liluah
425,209.25,64.1,24.9,Liluah
426,239.14,64.0,24.9,Liluah
427,218.88,64.0,24.9,Liluah
428,214.02,64.0,24.9,Liluah
429,209.25,64.0,24.9,Liluah
430,209.25,64.1,24.9,Liluah
431,199.93,64.1,24.9,Liluah
432,209.25,64.9,24.9,Liluah
433,228.84,64.2,24.9,Liluah
434,209.25,64.5,24.9,Liluah
435,228.84,64.2,24.9,Liluah
436,218.88,63.8,24.9,Liluah
437,228.84,63.8,24.8,Liluah
438,266.37,63.7,24.8,Liluah
439,239.14,64.4,24.9,Liluah
440,244.41,64.0,24.8,Liluah
441,218.88,64.3,24.9,Liluah
442,218.88,64.4,24.9,Liluah
443,218.88,64.1,24.9,Liluah
444,204.55,63.7,24.9,Liluah
445,199.93,63.7,24.9,Liluah
446,204.55,63.8,24.9,Liluah
447,204.55,64.1,24.9,Liluah
448,209.25,63.7,24.9,Liluah
449,218.88,63.5,24.9,Liluah
450,233.95,63.7,24.9,Liluah
451,308.32,63.6,24.9,Liluah
452,239.14,63.6,24.9,Liluah
453,218.88,63.7,24.9,Liluah
454,233.95,63.6,24.9,Liluah
455,223.82,63.5,24.9,Liluah
456,223.82,63.1,24.9,Liluah
457,223.82,63.5,24.9,Liluah
458,228.84,63.1,24.9,Liluah
459,239.14,63.6,24.9,Liluah
460,223.82,63.7,24.9,Liluah
461,223.82,63.6,24.9,Liluah
462,218.88,63.4,24.9,Liluah
463,218.88,63.3,24.9,Liluah
464,209.25,63.3,24.9,Liluah
465,209.25,63.3,24.9,Liluah
466,209.25,63.4,24.9,Liluah
467,204.55,63.5,24.9,Liluah
468,204.55,63.5,24.9,Liluah
469,204.55,63.4,24.9,Liluah
470,218.88,63.2,24.9,Liluah
471,209.25,63.2,24.8,Liluah
472,209.25,63.2,24.9,Liluah
473,209.25,63.2,24.9,Liluah
474,182.21,63.4,24.9,Liluah
475,173.8,63.6,24.9,Liluah
476,182.21,63.4,24.9,Liluah
477,190.92,63.4,24.9,Liluah
478,182.21,63.4,24.9,Liluah
479,190.92,63.4,24.9,Liluah
480,177.97,63.5,24.9,Liluah
481,169.7,63.3,24.9,Liluah
482,165.68,63.3,24.9,Liluah
483,169.7,63.2,24.9,Liluah
484,150.27,63.3,24.9,Liluah
485,150.27,63.3,24.9,Liluah
486,146.59,63.3,24.9,Liluah
487,150.27,63.3,24.9,Liluah
488,150.27,63.3,24.9,Liluah
489,150.27,63.3,24.9,Liluah
490,146.59,63.2,24.9,Liluah
491,150.27,63.1,24.9,Liluah
492,150.27,63.0,24.9,Liluah
493,150.27,63.1,24.9,Liluah
494,150.27,63.2,24.9,Liluah
495,150.27,63.2,24.9,Liluah
496,150.27,63.2,24.9,Liluah
497,150.27,63.1,24.9,Liluah
498,150.27,63.3,24.9,Liluah
499,154.02,63.3,24.9,Liluah
500,165.68,63.1,24.8,Liluah
501,161.72,63.1,24.9,Liluah
502,169.7,63.1,24.8,Liluah
503,173.8,63.2,24.8,Liluah
504,165.68,63.3,24.9,Liluah
505,161.72,63.3,24.8,Liluah
506,165.68,63.3,24.9,Liluah
507,154.02,63.3,24.8,Liluah
508,150.27,63.2,24.8,Liluah
509,161.72,63.3,24.9,Liluah
510,157.84,63.3,24.8,Liluah
511,161.72,63.3,24.8,Liluah
512,165.68,63.1,24.9,Liluah
513,169.7,63.1,24.8,Liluah
514,157.84,63.2,24.8,Liluah
515,161.72,63.2,24.8,Liluah
516,161.72,63.2,24.8,Liluah
517,154.02,63.1,24.8,Liluah
518,157.84,63.1,24.8,Liluah
519,157.84,63.1,24.8,Liluah
520,161.72,63.0,24.8,Liluah
521,165.68,63.0,24.8,Liluah
522,161.72,63.0,24.8,Liluah
523,157.84,63.1,24.8,Liluah
524,157.84,63.2,24.8,Liluah
525,157.84,63.1,24.8,Liluah
526,154.02,63.1,24.8,Liluah
527,150.27,63.1,24.8,Liluah
528,157.84,63.0,24.9,Liluah
529,157.84,62.9,24.8,Liluah
530,157.84,62.9,24.8,Liluah
531,154.02,62.8,24.8,Liluah
532,154.02,62.8,24.8,Liluah
533,157.84,62.6,24.9,Liluah
534,154.02,62.5,25.0,Liluah
535,154.02,62.4,25.1,Liluah
536,154.02,62.4,25.2,Liluah
537,154.02,62.3,25.2,Liluah
538,154.02,62.3,25.2,Liluah
539,150.27,62.2,25.2,Liluah
540,150.27,62.2,25.2,Liluah
541,150.27,62.0,25.2,Liluah
542,154.02,61.8,25.2,Liluah
543,154.02,61.9,25.2,Liluah
544,154.02,62.0,25.2,Liluah
545,154.02,62.0,25.2,Liluah
546,150.27,62.0,25.2,Liluah
547,150.27,62.0,25.2,Liluah
548,150.27,62.0,25.2,Liluah
549,154.02,62.0,25.2,Liluah
550,150.27,61.9,25.2,Liluah
551,150.27,61.9,25.2,Liluah
552,154.02,61.9,25.2,Liluah
553,161.72,61.9,25.2,Liluah
554,135.94,61.9,25.2,Liluah
555,110.27,61.8,25.2,Liluah
556,98.85,59.9,25.2,Liluah
557,107.33,59.1,25.1,Liluah
558,113.27,58.8,25.1,Liluah
559,113.27,58.9,25.1,Liluah
560,113.27,58.7,25.1,Liluah
561,116.33,58.5,25.1,Liluah
562,119.44,58.9,25.2,Liluah
563,122.62,59.4,25.1,Liluah
564,132.51,59.3,25.1,Liluah
565,135.94,59.5,25.2,Liluah
566,142.97,59.6,25.1,Liluah
567,154.02,59.6,25.2,Liluah
568,173.8,59.6,25.2,Liluah
569,150.27,59.7,25.2,Liluah
570,135.94,59.8,25.2,Liluah
571,135.94,59.8,25.2,Liluah
572,146.59,59.8,25.2,Liluah
573,260.75,59.9,25.2,Liluah
574,260.75,59.9,25.2,Liluah
575,233.95,60.2,25.2,Liluah
576,190.92,60.2,25.2,Liluah
577,186.53,60.3,25.2,Liluah
578,204.55,60.3,25.2,Liluah
579,195.38,60.4,25.2,Liluah
580,195.38,60.3,25.2,Liluah
581,173.8,60.3,25.2,Liluah
582,182.21,60.3,25.2,Liluah
583,177.97,60.3,25.2,Liluah
584,195.38,60.4,25.2,Liluah
585,186.53,60.4,25.2,Liluah
586,186.53,60.4,25.2,Liluah
587,182.21,60.4,25.2,Liluah
588,218.88,60.4,25.2,Liluah
589,239.14,60.5,25.2,Liluah
590,209.25,60.5,25.2,Liluah
591,204.55,60.5,25.2,Liluah
592,209.25,60.5,25.2,Liluah
593,260.75,60.5,25.2,Liluah
594,260.75,60.5,25.2,Liluah
595,244.41,60.5,25.2,Liluah
596,239.14,60.5,25.2,Liluah
597,277.89,60.5,25.2,Liluah
598,249.77,60.5,25.2,Liluah
599,289.78,60.5,25.2,Liluah
600,295.87,60.5,25.2,Liluah
601,255.22,60.5,25.2,Liluah
602,249.77,60.6,25.2,Liluah
603,249.77,60.6,25.2,Liluah
604,255.22,60.7,25.2,Liluah
605,239.14,60.6,25.2,Liluah
606,249.77,60.7,25.2,Liluah
607,233.95,60.9,25.2,Liluah
608,272.09,60.9,25.2,Liluah
609,228.84,60.9,25.2,Liluah
610,223.82,60.9,25.2,Liluah
611,209.25,61.0,25.2,Liluah
612,199.93,61.0,25.2,Liluah
613,204.55,61.0,25.2,Liluah
614,214.02,61.0,25.2,Liluah
615,218.88,61.1,25.2,Liluah
616,218.88,61.1,25.2,Liluah
617,223.82,61.1,25.2,Liluah
618,260.75,61.1,25.2,Liluah
619,239.14,61.0,25.2,Liluah
620,277.89,61.1,25.2,Liluah
621,260.75,61.1,25.2,Liluah
622,260.75,61.1,25.2,Liluah
623,244.41,61.1,25.3,Liluah
624,214.02,61.2,25.2,Liluah
625,218.88,61.2,25.2,Liluah
626,209.25,61.2,25.2,Liluah
627,199.93,61.1,25.3,Liluah
628,223.82,61.0,25.3,Liluah
629,209.25,61.2,25.2,Liluah
630,244.41,61.1,25.2,Liluah
631,228.84,61.2,25.2,Liluah
632,228.84,61.2,25.2,Liluah
633,277.89,61.3,25.2,Liluah
634,283.79,61.2,25.2,Liluah
635,289.78,61.2,25.2,Liluah
636,289.78,61.2,25.2,Liluah
637,283.79,61.2,25.2,Liluah
638,239.14,61.0,25.3,Liluah
639,239.14,60.9,25.2,Liluah
640,233.95,61.0,25.2,Liluah
641,244.41,60.9,25.3,Liluah
642,233.95,60.8,25.3,Liluah
643,223.82,60.8,25.3,Liluah
644,289.78,60.8,25.2,Liluah
645,302.05,60.7,25.2,Liluah
646,295.87,60.6,25.3,Liluah
647,289.78,60.5,25.3,Liluah
648,255.22,60.6,25.2,Liluah
649,223.82,60.6,25.2,Liluah
650,218.88,60.6,25.2,Liluah
651,204.55,60.6,25.2,Liluah
652,218.88,60.1,25.3,Liluah
653,244.41,60.1,25.2,Liluah
654,239.14,60.4,25.3,Liluah
655,249.77,60.6,25.2,Liluah
656,239.14,60.6,25.3,Liluah
657,244.41,60.7,25.2,Liluah
658,244.41,60.8,25.2,Liluah
659,277.89,60.7,25.2,Liluah
660,255.22,60.8,25.2,Liluah
661,289.78,60.8,25.2,Liluah
662,255.22,60.8,25.2,Liluah
663,249.77,60.7,25.2,Liluah
664,255.22,60.9,25.2,Liluah
665,266.37,60.7,25.2,Liluah
666,244.41,60.9,25.2,Liluah
667,228.84,60.7,25.3,Liluah
668,272.09,60.7,25.2,Liluah
669,260.75,60.7,25.3,Liluah
670,255.22,60.8,25.2,Liluah
671,260.75,60.8,25.2,Liluah
672,272.09,60.7,25.3,Liluah
673,277.89,60.9,25.2,Liluah
674,272.09,61.0,25.2,Liluah
675,283.79,61.1,25.2,Liluah
676,266.37,61.2,25.2,Liluah
677,277.89,61.1,25.2,Liluah
678,277.89,60.9,25.3,Liluah
679,277.89,60.9,25.3,Liluah
680,277.89,60.9,25.3,Liluah
681,295.87,60.8,25.3,Liluah
682,327.74,60.8,25.3,Liluah
683,302.05,60.9,25.2,Liluah
684,348.07,60.8,25.3,Liluah
685,277.89,60.9,25.2,Liluah
686,302.05,60.8,25.3,Liluah
687,327.74,60.8,25.2,Liluah
688,302.05,60.8,25.2,Liluah
689,308.32,60.8,25.2,Liluah
690,283.79,60.8,25.2,Liluah
691,314.7,60.8,25.2,Liluah
692,283.79,60.8,25.2,Liluah
693,289.78,60.7,25.2,Liluah
694,277.89,60.7,25.2,Liluah
695,277.89,60.7,25.2,Liluah
696,266.37,60.7,25.2,Liluah
697,289.78,60.7,25.2,Liluah
698,266.37,60.6,25.2,Liluah
699,260.75,60.6,25.2,Liluah
700,266.37,60.6,25.2,Liluah
701,289.78,60.6,25.2,Liluah
702,277.89,60.6,25.2,Liluah
703,277.89,60.6,25.2,Liluah
704,302.05,60.5,25.2,Liluah
0,283.79,57.8,22.0,Shibpur
1,98.85,57.8,22.1,Shibpur
2,88.3,57.9,22.0,Shibpur
3,83.34,57.7,22.0,Shibpur
4,85.8,57.8,22.0,Shibpur
5,78.59,58.0,21.8,Shibpur
6,76.28,58.2,21.8,Shibpur
7,71.82,58.4,21.7,Shibpur
8,74.03,58.5,21.6,Shibpur
9,74.03,58.5,21.6,Shibpur
10,98.85,58.6,21.6,Shibpur
11,88.3,58.7,21.6,Shibpur
12,80.94,58.8,21.6,Shibpur
13,80.94,58.8,21.6,Shibpur
14,78.59,58.8,21.6,Shibpur
15,80.94,58.7,21.6,Shibpur
16,80.94,58.8,21.7,Shibpur
17,80.94,58.5,21.6,Shibpur
18,78.59,58.6,21.7,Shibpur
19,76.28,58.5,21.7,Shibpur
20,76.28,58.3,21.7,Shibpur
21,76.28,58.1,21.7,Shibpur
22,76.28,58.3,21.7,Shibpur
23,78.59,58.2,21.7,Shibpur
24,76.28,58.2,21.7,Shibpur
25,74.03,58.2,21.7,Shibpur
26,76.28,58.2,21.7,Shibpur
27,74.03,58.1,21.7,Shibpur
28,76.28,58.2,21.7,Shibpur
29,76.28,58.1,21.7,Shibpur
30,76.28,58.1,21.7,Shibpur
31,78.59,58.2,21.7,Shibpur
32,28.02,58.2,21.7,Shibpur
33,78.59,58.4,21.8,Shibpur
34,83.34,58.2,21.8,Shibpur
35,98.85,58.1,21.9,Shibpur
36,101.62,58.0,21.9,Shibpur
37,101.62,58.1,21.9,Shibpur
38,122.62,58.1,21.9,Shibpur
39,113.27,58.2,21.9,Shibpur
40,110.27,58.1,21.9,Shibpur
41,85.8,58.1,21.9,Shibpur
42,98.85,58.1,21.9,Shibpur
43,93.47,57.9,22.0,Shibpur
44,88.3,57.8,22.0,Shibpur
45,88.3,57.6,22.0,Shibpur
46,110.27,57.6,22.0,Shibpur
47,165.68,57.5,22.0,Shibpur
48,186.53,57.5,22.0,Shibpur
49,204.55,57.3,22.3,Shibpur
50,209.25,57.4,22.1,Shibpur
51,209.25,57.2,22.1,Shibpur
52,209.25,57.4,22.0,Shibpur
53,214.02,57.3,22.1,Shibpur
54,177.97,57.2,22.1,Shibpur
55,161.72,57.3,22.2,Shibpur
56,169.7,57.4,22.1,Shibpur
57,165.68,57.2,22.4,Shibpur
58,169.7,57.1,22.1,Shibpur
59,173.8,57.2,22.0,Shibpur
60,177.97,57.2,22.1,Shibpur
61,182.21,57.1,22.2,Shibpur
62,182.21,57.0,22.4,Shibpur
63,182.21,57.1,22.1,Shibpur
64,182.21,57.1,22.4,Shibpur
65,63.45,57.2,22.2,Shibpur
66,48.82,57.4,22.4,Shibpur
67,45.57,57.2,22.3,Shibpur
68,96.13,57.2,22.5,Shibpur
69,76.28,57.3,22.4,Shibpur
70,80.94,57.3,22.4,Shibpur
71,83.34,57.3,22.4,Shibpur
72,83.34,57.2,22.4,Shibpur
73,80.94,57.2,22.4,Shibpur
74,80.94,57.3,22.4,Shibpur
75,80.94,57.2,22.3,Shibpur
76,78.59,57.2,22.4,Shibpur
77,83.34,57.0,22.3,Shibpur
78,83.34,57.0,22.3,Shibpur
79,85.8,57.0,22.4,Shibpur
80,85.8,57.0,22.4,Shibpur
81,83.34,57.0,22.4,Shibpur
82,90.86,57.0,22.4,Shibpur
83,88.3,57.1,22.4,Shibpur
84,88.3,57.3,22.5,Shibpur
85,85.8,57.4,22.5,Shibpur
86,85.8,57.3,22.5,Shibpur
87,90.86,57.2,22.6,Shibpur
88,96.13,57.4,22.5,Shibpur
89,96.13,57.2,22.6,Shibpur
90,96.13,57.0,22.6,Shibpur
91,96.13,56.9,22.6,Shibpur
92,96.13,56.8,22.6,Shibpur
93,96.13,56.7,22.6,Shibpur
94,93.47,56.7,22.6,Shibpur
95,96.13,56.7,22.6,Shibpur
96,93.47,56.7,22.6,Shibpur
97,96.13,56.6,22.6,Shibpur
98,96.13,56.6,22.7,Shibpur
99,98.85,56.7,22.7,Shibpur
100,101.62,56.6,22.7,Shibpur
101,96.13,56.6,22.6,Shibpur
102,93.47,56.4,22.7,Shibpur
103,93.47,56.3,22.7,Shibpur
104,90.86,56.4,22.7,Shibpur
105,93.47,56.4,22.7,Shibpur
106,96.13,56.5,22.7,Shibpur
107,98.85,56.4,22.7,Shibpur
108,98.85,56.3,22.7,Shibpur
109,98.85,56.2,22.7,Shibpur
110,98.85,56.3,22.7,Shibpur
111,98.85,56.4,22.7,Shibpur
112,96.13,56.4,22.7,Shibpur
113,96.13,56.4,22.7,Shibpur
114,93.47,56.3,22.7,Shibpur
115,96.13,56.2,22.7,Shibpur
116,98.85,56.2,22.7,Shibpur
117,101.62,56.1,22.7,Shibpur
118,104.45,56.0,22.8,Shibpur
119,101.62,55.9,22.9,Shibpur
120,101.62,55.7,22.8,Shibpur
121,101.62,55.8,22.8,Shibpur
122,96.13,55.9,22.9,Shibpur
123,101.62,55.8,22.8,Shibpur
124,113.27,55.7,22.8,Shibpur
125,113.27,55.4,22.8,Shibpur
126,113.27,55.3,22.9,Shibpur
127,113.27,55.3,22.8,Shibpur
128,116.33,55.1,22.9,Shibpur
129,116.33,54.8,22.9,Shibpur
130,116.33,54.3,23.0,Shibpur
131,119.44,54.0,23.0,Shibpur
132,122.62,53.8,23.0,Shibpur
133,129.15,53.5,23.1,Shibpur
134,122.62,53.3,23.1,Shibpur
135,125.86,52.9,23.1,Shibpur
136,113.27,52.6,23.1,Shibpur
137,113.27,52.6,23.1,Shibpur
138,113.27,52.4,23.1,Shibpur
139,113.27,52.2,23.2,Shibpur
140,113.27,52.0,23.1,Shibpur
141,116.33,51.9,23.2,Shibpur
142,116.33,51.6,23.1,Shibpur
143,116.33,51.4,23.2,Shibpur
144,116.33,51.2,23.2,Shibpur
145,116.33,51.1,23.2,Shibpur
146,119.44,50.9,23.2,Shibpur
147,125.86,50.9,23.2,Shibpur
148,122.62,50.6,23.2,Shibpur
149,119.44,50.6,23.2,Shibpur
150,110.27,50.4,23.2,Shibpur
151,107.33,50.3,23.2,Shibpur
152,110.27,50.1,23.2,Shibpur
153,113.27,50.5,23.2,Shibpur
154,110.27,50.1,23.3,Shibpur
155,93.47,50.3,23.2,Shibpur
156,107.33,50.4,23.2,Shibpur
157,107.33,50.5,23.2,Shibpur
158,98.85,50.2,23.3,Shibpur
159,93.47,50.3,23.2,Shibpur
160,90.86,50.4,23.2,Shibpur
161,88.3,50.2,23.2,Shibpur
162,85.8,50.1,23.2,Shibpur
163,83.34,50.1,23.2,Shibpur
164,83.34,50.1,23.3,Shibpur
165,85.8,49.9,23.2,Shibpur
166,85.8,49.7,23.3,Shibpur
167,85.8,49.6,23.3,Shibpur
168,83.34,49.7,23.3,Shibpur
169,83.34,49.5,23.3,Shibpur
170,83.34,49.4,23.4,Shibpur
171,83.34,49.3,23.4,Shibpur
172,85.8,49.3,23.3,Shibpur
173,85.8,49.1,23.3,Shibpur
174,83.34,49.1,23.3,Shibpur
175,83.34,49.3,23.3,Shibpur
176,83.34,49.1,23.3,Shibpur
177,83.34,49.1,23.3,Shibpur
443,17.38,49.2,23.1,Shibpur
444,16.58,49.4,23.0,Shibpur
445,16.58,49.6,23.0,Shibpur
446,16.58,49.8,22.9,Shibpur
447,16.58,49.9,22.9,Shibpur
448,15.8,50.1,22.9,Shibpur
449,16.58,50.1,22.9,Shibpur
450,15.8,50.1,22.9,Shibpur
451,15.8,50.3,22.9,Shibpur
452,15.8,50.3,22.9,Shibpur
453,15.8,50.4,22.8,Shibpur
454,15.05,50.5,22.8,Shibpur
455,15.05,50.7,22.8,Shibpur
456,15.05,51.3,22.8,Shibpur
457,15.05,51.4,22.8,Shibpur
458,15.05,51.3,22.8,Shibpur
459,15.8,51.6,22.8,Shibpur
460,15.8,51.4,22.8,Shibpur
461,15.05,52.1,22.7,Shibpur
462,15.05,52.7,22.7,Shibpur
463,28.02,53.0,22.7,Shibpur
464,24.77,52.9,22.7,Shibpur
465,25.82,53.0,22.7,Shibpur
466,25.82,53.3,22.7,Shibpur
467,26.9,53.8,22.7,Shibpur
468,28.02,53.7,22.7,Shibpur
469,29.16,54.2,22.7,Shibpur
470,30.34,54.8,22.6,Shibpur
471,31.55,54.1,22.6,Shibpur
472,32.8,54.8,22.6,Shibpur
473,31.55,54.9,22.5,Shibpur
474,30.34,54.6,22.6,Shibpur
475,30.34,55.2,22.5,Shibpur
476,29.16,55.3,22.5,Shibpur
477,29.16,55.1,22.5,Shibpur
478,29.16,55.5,22.5,Shibpur
479,29.16,55.6,22.4,Shibpur
480,30.34,56.0,22.3,Shibpur
481,30.34,55.9,22.3,Shibpur
482,31.55,56.1,22.4,Shibpur
483,31.55,56.5,22.3,Shibpur
484,32.8,56.5,22.3,Shibpur
485,32.8,56.7,22.3,Shibpur
486,32.8,56.8,22.3,Shibpur
487,32.8,56.5,22.3,Shibpur
488,32.8,56.6,22.2,Shibpur
489,32.8,56.8,22.2,Shibpur
490,32.8,56.8,22.2,Shibpur
491,32.8,57.0,22.1,Shibpur
492,34.07,56.9,22.1,Shibpur
493,34.07,56.8,22.1,Shibpur
494,35.39,56.9,22.0,Shibpur
495,35.39,57.0,22.0,Shibpur
496,36.73,57.2,22.0,Shibpur
497,36.73,57.2,22.0,Shibpur
498,38.11,56.9,22.0,Shibpur
499,38.11,57.0,22.0,Shibpur
500,39.53,56.9,22.0,Shibpur
501,40.98,57.0,22.0,Shibpur
502,39.53,57.2,21.9,Shibpur
503,40.98,56.9,21.9,Shibpur
504,44.0,56.9,21.9,Shibpur
505,52.22,57.0,21.9,Shibpur
506,50.5,57.2,21.9,Shibpur
507,48.82,57.3,21.9,Shibpur
508,48.82,57.3,21.8,Shibpur
509,48.82,57.2,21.8,Shibpur
510,48.82,57.4,21.8,Shibpur
511,48.82,57.6,21.8,Shibpur
512,47.17,57.6,21.8,Shibpur
513,47.17,57.6,21.8,Shibpur
514,48.82,57.7,21.7,Shibpur
515,48.82,57.7,21.7,Shibpur
516,48.82,58.1,21.6,Shibpur
517,48.82,57.8,21.6,Shibpur
518,48.82,57.9,21.6,Shibpur
519,48.82,58.0,21.5,Shibpur
520,50.5,58.0,21.6,Shibpur
521,50.5,57.9,21.5,Shibpur
522,50.5,57.8,21.6,Shibpur
